Date ,Time ,Location ,Operator ,Route,Type,Aboard ,Fatalities,Ground,Summary ,,,Cause of crash ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-12-1972,18:12,North AtlantiOcean,Flamingo Airlines - Air Taxi,"Bimini, Bahamas - Nassau, Bahamas",Aero Commander 680E,2,2,0,Flew into thunderstorm activity and crashed into the ocean. Continued VFR flight into adverse weather conditions.,,,poor weather conditions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/1972,21:50,"Near Krasnaya Polyana, USSR",Aeroflot,Leningrad - Moscow,Ilyushin IL-62,174,174,0,The aircraft crashed at the outer marker while attempting to land for the third time in poor weather conditions.  Sudden incapacitation of the crew for reasons unknown.,,,poor weather conditions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/1972,15:30,"Near San Fernando, Chile",Uruguayan Air Force - TAMU,Mendoza - Santiago,Fairchild-Hiller FH-227D/LCD,45,29,0,"The plane left Montevideo bound for Santiago, Chile carrying the Old Christians Rugby Team. After leaving Mendoza and while flying at FL150, the copilot radioed he was over Curico and requested clearance to FL100. Because of head winds, the plane was actually still over the Andes. As the plane descended into clouds it ran into turbulence and the crew found themselves surrounded by mountains on all sides. The crew tried to climb out but the right wingtip struck the mountainside. The right wing detached and separated from the aircraft taking off part of the tail. The fuselage slid down a mountain slope and came to rest in the Andes mountains at an altitude of 12,000 feet. The survivors were not found until 12/22/72. Eight passengers died in an avalanche on October 30. Survivors resorted to cannibalism to stay alive. The book and movie 'Alive' is based on this accident. The aircraft flew into a rotor zone or mountain wave which led to loss of control of the aircraft.",,,poor weather conditions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�...
10/16/1972,09:00,Off the Alaska coast,Private,"Anchorage, AK - Juneau, AK",Cessna 310C,4,4,0,"The plane was on a flight from Anchorage to Juneau when it disappeared as it was approaching the Chugach Mountain range.  The weather along the prescribed route was not condusive to VFR flight.  Louisiana Congressman and House Majority Leader Hale Boggs, Alaska Congressman Nick Begich and his aide killed. Cause unknown.",,,cause undertermined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/1972,c:09:00,"Off Athens, Greece",OlympiAirways,Kerkira - Athens,NAMC YS-11A-202,53,37,0,Crashed into the sea just short of the runway while on approach in poor visibility.,,,poor weather conditions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/1972,,"Tanna, Vanuatu",Air Melanesie,,Britten-Norman BN-2A-6 Islander,8,1,0,,,,cause undertermined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/1972,19:20,"Near Noiretable, Loire, France",Air Inter,Lyon - Clermont,Vickers Viscount 724,68,60,0,Crashed while landing in severe turbulence. Faulty indication by radio compass.,,,poor weather conditions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/1972,,"Poggiorsini, Italy",Aero Transporti Italiani,Napoli - Bari,Fokker F-27 Friendship 200,27,27,0,Plummeted to the ground and burst into flames near a farmhouse after losing control with the tower. Visual approach in descent below minima.,,,shot down ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/1972,18:00,"Near My Tho, South Vietnam",Military - U.S. Army,,Boeing Vertol CH-47 (helicopter),22,22,0,Shot down by enemy fire over the Mekong Delta region.,,,shot down ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-04-1972,,"Near Plovdiv, Bulgaria",Balkan Bulgarian Airlines,Burgas - Sofia,Ilyushin IL-14P,35,35,0,"The crew elected to divert to Plovdiv due to fog. While on approach, the aircraft flew into a mountain.",,,poor weather conditions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/1972,23:20,"Elkton, Kentucky",Metro Air Systems,"Hopkinsville, KY - Lexington, KY",Beech G18S,11,11,0,"Improperly loaded aircraft, weight and center of gravity.",,,technical error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/1972,19:51,"Near Moscow, Russia",Japan Air Lines,Moscow - Tokyo,McDonnell Douglas DC-8-62,76,62,0,"The aircraft lost altitude while taking off and crashed. The copilot responded to the captain's 'gear-up' command by reaching forward and pulling back on the ground spoiler handle, rather than lifting the gear handle which was immediately ahead of the spoiler control. Late night partying by the crew was suspected the night before.",,,pilot error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/1972,20:27,"St. Paul, Minnesota",Luthi Aviation - Air Taxi,"Minneapolis, MN - St. Paul, MN",Beechcraft C-45H,2,2,0,Lost both engines on final approach. Struck trees and 2 houses. Fuel starvation. Did not refuel in Duluth.,,,engine failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-03-1972,06:45,"Tenerife,  Canary Islands",Spantax,Tenerife - Munchen,Convair CV-990-30A-5 Coronado,155,155,0,Reached a height of 300 feet  when the plane suddenly plunged to earth and crashed. Loss of control precipitated by abnormal maneuvers made by the pilot in command in zero visibility.,,,pilot error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-05-1972,15:05,"Beni Sueif, Egypt",EgyptAir,Training,Boeing 707-336C,6,6,0,Crashed after the No. 4 engine separated from the plane.,,,engine failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-05-1972,,"Myrtle Beach, South Carolina",Military - U.S. Air Force,,Lockheed C-130E Hercules,12,12,0,"During a training exercise a  F-102A  jet fighter collided with the C-130, causing both planes to crash.",,,technical error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-06-1972,,"Near  LaRandall, Quebe,Canada",Superior Airways,,Douglas C-47B-15-DK,3,3,0,"The aircraft entered a spiral, while the captain tried to remove ice from the windscreen with a scraper. This caused a violent correction which led to a high speed stall. The DC-3 crashed  12 miles south of LaRandall in a nose and wing down attitude.",,,poor weather conditions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-08-1972,,"Near Rawalpindi, Pakistan",Pakistan International Airlines,Gilgit - Rawalpindi,Fokker F-27 Friendship 400,26,26,0,Crashed into hilly area in poor weather conditions.,,,poor weather conditions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-08-1972,14:28,"Chicago, Midway Airport, Illinois",United Air Lines,Washington - Chicago,Boeing B-737-222,61,43,2,"The aircraft crashed while making a nonprecision instrument approach to Runway 31L. The accident occurred in a residential area approximately 1.5 miles southeast of the approach end of Runway 31L. Upon reaching mimimum descent altitude, the pilot raised the nose of the aircraft to stop the descent. The stall warning horn sounded and continued to sound until the plane crashed 17 seconds later. The aircraft was destroyed by impact and subsequent fire. The captain's failure to exercise positive flight management during the execution of a non-precision approach, which culminated in a critical deterioration of airspeed resulting in a stall from which level flight could no longer be maintained. U.S. Representative from Illinois George Collins killed. Wife of  Watergates E. Howard Hunt, Dorothy Hunt, also killed.",,,technical error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/15/1972,11:46,"Detroit, Michigan",Zantop Airways,"Detroit, MI - Lexington, KY",Learjet 23,2,2,1,The positioning flight failed to climb after takeoff and crashed into a fuel storage tank.,,,fuel and technical error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/20/1972,18:00,"Chicago, Illinois",Delta Air Lines/ North Central Airlines,Tampa - Chicago / Chicago - Madison,Convair CV-880 / McDonnell DC-9-31,133,10,0,"The Delta Convair, taxing across Runway 27L, after landing in heavy fog, was hit by the North Central DC-9 as it took off, shearing off its tail. The DC-9 came crashing back down on the runway and caught fire. Ten people out of 45 aboard the DC-9 were killed. None of the 88 aboard the Convair were killed. The ATC gave ambiguous instructions to the Delta crew, did not use all available information to determine the location of the CV-880 and the CV-880 crew did not request clarification of the controller's instructions.",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/1972,,"Near Pakse, Laos",Military - U.S. Air Force,,Lockheed AC-130A Hercules,16,14,0,Shot down by enemy fire. Fuel began to leak and an explosion tore off the left wing. Two crew members parachuted to safety.,,,shot down ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/1972,,"Off St. Maarten off, Netherlands Antilles",Air Guadeloupe,Guadeloupe - St. Maarten,de Havilland Canada DHC-6 Twin Otter 300,13,13,0,Crashed on approach into the sea.,,,cause undertermined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/23/1972,,"Skaugum, Norway",Braathens,Alesund - Oslo,Fokker F-28 Fellowship 1000,45,40,0,Hit high ground while on approach to Fornebu Airport in Oslo. Pilot error.,,,pilot error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/29/1972,23:42,"Everglades National Park, Florida",Eastern Air Lines,New York City - Miami,Lockheed L-1011 TriStar1,176,103,0,"The crew was preoccupied with a landing gear problem and was trying to replace the landing gear light while on autopilot and in a holding pattern. As the captain got up to help, he inadvertently pushed on the yoke releasing the autopilot. With no ground reference and  under nighttime conditions, the aircraft gradually descended until it crashed into Everglades, 18.7 miles west-northwest of Miami . The failure of the crew to monitor the flight instruments during the final 4 minutes of flight, and to detect a descent soon enough to prevent impact with the ground. After spare parts from the L-1011 were used on other planes, apparitions of the captain, Robert Loft and flight engineer, Don Repo began to be reported by Eastern employees. The book 'The Ghost of Flight 401'and movies 'The Ghost of Flight 401' and 'Crash' are based on this accident. Three passengers and one crew member died in weeks following the accident making the total 103.",,,pilot and crew error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1972,19:23,"San Juan, Puerto Rico",American Express Leasing,"San Juan, PR - Managua, Nicaragua",Douglas DC-7CF,5,5,0,"The flight crashed moments after taking off after losing the No. 2 engine and losing power in the No. 3 engine.  Overloaded by 4,193 lbs.  Inadequate maintenance, inspection and previous damage to the engine during a taxing accident led to the engine failures. Baseball player Roberto Clemente, 38, killed. Clemente was on a relief mission to deliver supplies for earthquake victims in Nicaragua.",,,engine failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
